EvenementID;GebruikerID;Aanwezigheidsstatus
E011;G199;Bijgewoond
E011;G048;Geregistreerd
E011;G056;Geregistreerd
E011;G280;Afwezig
E011;G097;Afwezig
E011;G064;Afwezig
E011;G260;Geregistreerd
E011;G163;Geregistreerd
E011;G082;Afwezig
E011;G153;Afwezig
E011;G082;Bijgewoond
E011;G086;Geregistreerd
E011;G146;Geregistreerd
E011;G178;Bijgewoond
E011;G314;Afwezig
E011;G181;Afwezig
E011;G026;Afwezig
E011;G113;Bijgewoond
E011;G058;Geregistreerd
E011;G221;Bijgewoond
E011;G267;Bijgewoond
E011;G251;Bijgewoond
E011;G146;Afwezig
E011;G318;Geregistreerd
E011;G262;Geregistreerd
E011;G103;Geregistreerd
E011;G208;Afwezig
E011;G108;Geregistreerd
E011;G287;Bijgewoond
E011;G160;Geregistreerd
E011;G014;Geregistreerd
E011;G316;Bijgewoond
E011;G048;Geregistreerd
E011;G093;Bijgewoond
E011;G319;Geregistreerd
E011;G105;Bijgewoond
E011;G302;Afwezig
E011;G135;Afwezig
E011;G092;Bijgewoond
E011;G311;Geregistreerd
E011;G303;Geregistreerd
E011;G311;Afwezig
E011;G182;Bijgewoond
E011;G302;Bijgewoond
E011;G119;Geregistreerd
E011;G277;Afwezig
E011;G233;Afwezig
E011;G058;Geregistreerd
E011;G277;Afwezig
E011;G307;Bijgewoond
E011;G237;Bijgewoond
E011;G219;Afwezig
E011;G108;Bijgewoond
E011;G023;Bijgewoond
E011;G045;Geregistreerd
E011;G011;Bijgewoond
E011;G147;Bijgewoond
E011;G134;Bijgewoond
E011;G184;Bijgewoond
E011;G154;Bijgewoond
E011;G021;Geregistreerd
E011;G304;Geregistreerd
E011;G245;Afwezig
E011;G082;Geregistreerd
E011;G256;Bijgewoond
E011;G183;Geregistreerd
E011;G065;Afwezig
E011;G146;Afwezig
E012;G094;Bijgewoond
E012;G033;Geregistreerd
E012;G137;Afwezig
E012;G170;Geregistreerd
E012;G060;Bijgewoond
E012;G223;Afwezig
E012;G058;Bijgewoond
E012;G189;Afwezig
E012;G146;Geregistreerd
E012;G031;Bijgewoond
E012;G250;Afwezig
E012;G092;Afwezig
E012;G246;Bijgewoond
E012;G021;Geregistreerd
E012;G001;Bijgewoond
E012;G270;Geregistreerd
E012;G263;Bijgewoond
E012;G064;Afwezig
E012;G022;Bijgewoond
E012;G211;Bijgewoond
E012;G057;Afwezig
E012;G083;Bijgewoond
E012;G156;Bijgewoond
E012;G180;Afwezig
E012;G025;Geregistreerd
E012;G287;Geregistreerd
E012;G206;Afwezig
E012;G140;Bijgewoond
E012;G088;Bijgewoond
E012;G076;Geregistreerd
E012;G091;Afwezig
E012;G080;Geregistreerd
E012;G087;Bijgewoond
E012;G147;Bijgewoond
E012;G229;Afwezig
E012;G296;Afwezig
E012;G118;Bijgewoond
E012;G243;Afwezig
E012;G126;Bijgewoond
E012;G290;Afwezig
E012;G020;Afwezig
E012;G161;Geregistreerd
E012;G240;Afwezig
E012;G274;Bijgewoond
E012;G163;Bijgewoond
E012;G212;Afwezig
E012;G268;Bijgewoond
E012;G009;Geregistreerd
E012;G192;Bijgewoond
E012;G067;Afwezig
E012;G250;Geregistreerd
E012;G266;Bijgewoond
E012;G111;Bijgewoond
E012;G306;Bijgewoond
E012;G309;Bijgewoond
E012;G295;Geregistreerd
E012;G055;Bijgewoond
E012;G009;Afwezig
E012;G034;Bijgewoond
E012;G220;Bijgewoond
E012;G136;Geregistreerd
E012;G256;Geregistreerd
E012;G084;Afwezig
E012;G160;Geregistreerd
E012;G192;Bijgewoond
E012;G160;Afwezig
E012;G154;Bijgewoond
E012;G222;Bijgewoond
E012;G142;Geregistreerd
E012;G298;Bijgewoond
E012;G223;Bijgewoond
E012;G271;Bijgewoond
E012;G280;Geregistreerd
E012;G175;Afwezig
E012;G122;Afwezig
E012;G145;Geregistreerd
E012;G269;Afwezig
E012;G284;Bijgewoond
E012;G124;Geregistreerd
E012;G231;Afwezig
E012;G004;Geregistreerd
E012;G126;Afwezig
E012;G110;Bijgewoond
E012;G218;Afwezig
E012;G274;Geregistreerd
E012;G218;Afwezig
E012;G215;Afwezig
E012;G152;Bijgewoond
E012;G139;Geregistreerd
E012;G315;Afwezig
E012;G278;Bijgewoond
E012;G243;Afwezig
E012;G102;Geregistreerd
E012;G160;Afwezig
E012;G223;Geregistreerd
E012;G107;Bijgewoond
E012;G047;Afwezig
E012;G216;Geregistreerd
E012;G269;Afwezig
E012;G306;Afwezig
E012;G197;Bijgewoond
E012;G233;Geregistreerd
E012;G190;Bijgewoond
E012;G167;Afwezig
E012;G312;Afwezig
E013;G192;Bijgewoond
E013;G194;Geregistreerd
E013;G173;Bijgewoond
E013;G313;Geregistreerd
E013;G244;Afwezig
E013;G168;Geregistreerd
E013;G195;Geregistreerd
E013;G174;Geregistreerd
E013;G238;Bijgewoond
E013;G141;Bijgewoond
E013;G266;Geregistreerd
E013;G268;Bijgewoond
E013;G043;Bijgewoond
E013;G131;Afwezig
E013;G145;Bijgewoond
E013;G248;Bijgewoond
E013;G004;Geregistreerd
E013;G215;Bijgewoond
E013;G149;Geregistreerd
E013;G122;Afwezig
E013;G095;Geregistreerd
E013;G093;Afwezig
E013;G097;Geregistreerd
E013;G037;Bijgewoond
E013;G001;Bijgewoond
E013;G164;Afwezig
E013;G276;Geregistreerd
E013;G108;Bijgewoond
E013;G191;Geregistreerd
E013;G077;Bijgewoond
E013;G072;Afwezig
E013;G281;Afwezig
E013;G147;Bijgewoond
E013;G085;Geregistreerd
E013;G244;Geregistreerd
E013;G288;Afwezig
E013;G219;Bijgewoond
E013;G079;Geregistreerd
E013;G061;Geregistreerd
E013;G236;Bijgewoond
E013;G038;Geregistreerd
E013;G280;Afwezig
E013;G250;Geregistreerd
E013;G130;Geregistreerd
E013;G210;Afwezig
E013;G164;Bijgewoond
E013;G039;Geregistreerd
E013;G143;Afwezig
E013;G044;Bijgewoond
E013;G305;Afwezig
E013;G057;Bijgewoond
E013;G214;Afwezig
E013;G268;Bijgewoond
E013;G064;Bijgewoond
E013;G149;Afwezig
E013;G155;Bijgewoond
E013;G070;Afwezig
E013;G035;Geregistreerd
E013;G027;Bijgewoond
E013;G170;Afwezig
E013;G081;Bijgewoond
E013;G016;Geregistreerd
E013;G274;Afwezig
E013;G119;Afwezig
E013;G121;Bijgewoond
E013;G278;Geregistreerd
E013;G117;Afwezig
E013;G216;Geregistreerd
E013;G233;Afwezig
E013;G153;Afwezig
E013;G286;Afwezig
E013;G315;Bijgewoond
E013;G307;Bijgewoond
E013;G215;Afwezig
E013;G308;Geregistreerd
E013;G294;Bijgewoond
E013;G310;Afwezig
E013;G141;Bijgewoond
E013;G193;Bijgewoond
E013;G073;Geregistreerd
E013;G207;Geregistreerd
E013;G316;Afwezig
E013;G291;Afwezig
E013;G020;Geregistreerd
E013;G250;Geregistreerd
E013;G072;Geregistreerd
E013;G268;Bijgewoond
E013;G163;Bijgewoond
E013;G214;Bijgewoond
E013;G235;Bijgewoond
E013;G301;Bijgewoond
E013;G179;Geregistreerd
E013;G013;Afwezig
E013;G110;Bijgewoond
E013;G141;Geregistreerd
E013;G034;Afwezig
E013;G141;Geregistreerd
E013;G162;Geregistreerd
E013;G140;Bijgewoond
E013;G240;Geregistreerd
E013;G103;Afwezig
E013;G042;Bijgewoond
E013;G079;Geregistreerd
E013;G193;Bijgewoond
E013;G249;Bijgewoond
E013;G063;Geregistreerd
E013;G214;Geregistreerd
E013;G273;Afwezig
E013;G099;Geregistreerd
E013;G134;Geregistreerd
E013;G140;Bijgewoond
E014;G148;Bijgewoond
E014;G030;Bijgewoond
E014;G267;Afwezig
E014;G076;Bijgewoond
E014;G298;Bijgewoond
E014;G028;Afwezig
E014;G018;Bijgewoond
E014;G193;Bijgewoond
E014;G033;Afwezig
E014;G279;Geregistreerd
E014;G097;Geregistreerd
E014;G205;Geregistreerd
E014;G195;Afwezig
E014;G006;Bijgewoond
E014;G027;Geregistreerd
E014;G151;Bijgewoond
E014;G079;Bijgewoond
E014;G130;Afwezig
E014;G273;Afwezig
E014;G108;Geregistreerd
E014;G138;Bijgewoond
E014;G197;Afwezig
E014;G040;Geregistreerd
E014;G215;Bijgewoond
E014;G296;Bijgewoond
E014;G188;Geregistreerd
E014;G217;Afwezig
E014;G123;Afwezig
E014;G162;Afwezig
E014;G238;Geregistreerd
E014;G265;Bijgewoond
E014;G037;Afwezig
E014;G176;Geregistreerd
E014;G231;Geregistreerd
E014;G108;Afwezig
E014;G119;Geregistreerd
E014;G194;Bijgewoond
E014;G012;Geregistreerd
E014;G308;Afwezig
E014;G099;Bijgewoond
E014;G016;Bijgewoond
E014;G116;Bijgewoond
E014;G007;Geregistreerd
E014;G187;Geregistreerd
E014;G137;Afwezig
E014;G226;Bijgewoond
E014;G073;Geregistreerd
E014;G172;Afwezig
E014;G248;Geregistreerd
E014;G042;Geregistreerd
E014;G217;Afwezig
E014;G051;Afwezig
E014;G280;Geregistreerd
E014;G029;Geregistreerd
E014;G134;Afwezig
E014;G200;Afwezig
E014;G258;Geregistreerd
E014;G037;Bijgewoond
E014;G115;Bijgewoond
E014;G181;Afwezig
E014;G008;Bijgewoond
E014;G144;Afwezig
E014;G122;Afwezig
E014;G312;Afwezig
E014;G260;Geregistreerd
E014;G189;Geregistreerd
E014;G242;Bijgewoond
E014;G065;Geregistreerd
E014;G148;Afwezig
E014;G293;Afwezig
E014;G182;Afwezig
E014;G038;Afwezig
E014;G251;Bijgewoond
E014;G165;Geregistreerd
E014;G042;Geregistreerd
E014;G315;Bijgewoond
E014;G177;Afwezig
E014;G065;Geregistreerd
E014;G304;Afwezig
E014;G130;Bijgewoond
E014;G016;Bijgewoond
E014;G265;Geregistreerd
E014;G175;Geregistreerd
E014;G158;Bijgewoond
E014;G068;Afwezig
E014;G244;Geregistreerd
E014;G082;Bijgewoond
E014;G102;Geregistreerd
E014;G067;Bijgewoond
E014;G125;Geregistreerd
E014;G205;Bijgewoond
E014;G301;Afwezig
E014;G257;Bijgewoond
E014;G028;Geregistreerd
E014;G041;Geregistreerd
E014;G188;Bijgewoond
E014;G173;Geregistreerd
E015;G301;Bijgewoond
E015;G108;Geregistreerd
E015;G005;Afwezig
E015;G137;Bijgewoond
E015;G004;Geregistreerd
E015;G190;Geregistreerd
E015;G194;Geregistreerd
E015;G061;Bijgewoond
E015;G305;Geregistreerd
E015;G207;Geregistreerd
E015;G017;Afwezig
E015;G271;Afwezig
E015;G307;Afwezig
E015;G106;Geregistreerd
E015;G278;Geregistreerd
E015;G213;Afwezig
E015;G126;Afwezig
E015;G029;Afwezig
E015;G074;Bijgewoond
E015;G055;Geregistreerd
E015;G089;Afwezig
E015;G133;Bijgewoond
E015;G201;Afwezig
E015;G312;Bijgewoond
E015;G318;Bijgewoond
E015;G080;Afwezig
E015;G133;Bijgewoond
E015;G215;Bijgewoond
E015;G224;Afwezig
E015;G259;Bijgewoond
E015;G123;Bijgewoond
E015;G100;Geregistreerd
E015;G071;Bijgewoond
E015;G299;Bijgewoond
E015;G181;Geregistreerd
E015;G239;Geregistreerd
E015;G175;Afwezig
E015;G034;Afwezig
E015;G112;Afwezig
E015;G300;Bijgewoond
E015;G155;Bijgewoond
E015;G082;Bijgewoond
E015;G314;Bijgewoond
E015;G283;Bijgewoond
E015;G027;Geregistreerd
E015;G311;Geregistreerd
E015;G063;Geregistreerd
E015;G196;Geregistreerd
E015;G076;Bijgewoond
E015;G118;Geregistreerd
E015;G143;Afwezig
E015;G092;Bijgewoond
E015;G179;Bijgewoond
E015;G248;Afwezig
E015;G066;Bijgewoond
E015;G138;Bijgewoond
E015;G315;Bijgewoond
E015;G213;Bijgewoond
E015;G288;Bijgewoond
E015;G280;Afwezig
E015;G256;Afwezig
E015;G205;Bijgewoond
E015;G268;Bijgewoond
E015;G001;Bijgewoond
E015;G160;Geregistreerd
E015;G287;Afwezig
E015;G049;Bijgewoond
E015;G189;Bijgewoond
E015;G007;Geregistreerd
E015;G091;Afwezig
E015;G239;Geregistreerd
E015;G192;Geregistreerd
E015;G069;Bijgewoond
E015;G114;Geregistreerd
E015;G092;Afwezig
E015;G055;Afwezig
E015;G092;Bijgewoond
E015;G303;Geregistreerd
E016;G127;Afwezig
E016;G097;Geregistreerd
E016;G158;Afwezig
E016;G014;Afwezig
E016;G228;Afwezig
E016;G065;Afwezig
E016;G075;Afwezig
E016;G064;Geregistreerd
E016;G281;Geregistreerd
E016;G123;Bijgewoond
E016;G085;Geregistreerd
E016;G273;Afwezig
E016;G206;Afwezig
E016;G251;Afwezig
E016;G149;Afwezig
E016;G127;Geregistreerd
E016;G052;Geregistreerd
E016;G066;Bijgewoond
E016;G233;Bijgewoond
E016;G158;Bijgewoond
E016;G023;Geregistreerd
E016;G200;Geregistreerd
E016;G181;Geregistreerd
E016;G151;Bijgewoond
E016;G014;Geregistreerd
E016;G109;Afwezig
E016;G206;Afwezig
E016;G040;Bijgewoond
E016;G055;Bijgewoond
E016;G119;Geregistreerd
E016;G044;Bijgewoond
E016;G211;Geregistreerd
E016;G291;Afwezig
E016;G003;Bijgewoond
E016;G027;Afwezig
E016;G133;Geregistreerd
E016;G078;Bijgewoond
E016;G100;Bijgewoond
E016;G097;Geregistreerd
E016;G272;Geregistreerd
E016;G105;Afwezig
E016;G157;Geregistreerd
E016;G171;Afwezig
E016;G057;Bijgewoond
E016;G052;Bijgewoond
E016;G250;Afwezig
E016;G266;Geregistreerd
E016;G176;Afwezig
E016;G072;Bijgewoond
E016;G070;Bijgewoond
E016;G240;Bijgewoond
E016;G095;Afwezig
E016;G005;Afwezig
E016;G314;Bijgewoond
E016;G200;Afwezig
E016;G135;Afwezig
E016;G024;Afwezig
E016;G011;Geregistreerd
E016;G313;Afwezig
E016;G239;Geregistreerd
E016;G133;Afwezig
E016;G226;Geregistreerd
E016;G018;Afwezig
E016;G253;Bijgewoond
E016;G289;Bijgewoond
E016;G146;Geregistreerd
E016;G143;Afwezig
E016;G142;Geregistreerd
E016;G067;Bijgewoond
E016;G186;Geregistreerd
E016;G081;Afwezig
E016;G083;Geregistreerd
E016;G260;Geregistreerd
E016;G087;Afwezig
E016;G237;Afwezig
E016;G151;Afwezig
E016;G310;Bijgewoond
E016;G097;Afwezig
E016;G240;Afwezig
E016;G170;Bijgewoond
E016;G048;Geregistreerd
E016;G148;Afwezig
E016;G240;Geregistreerd
E016;G192;Geregistreerd
E016;G089;Geregistreerd
E016;G158;Afwezig
E016;G208;Bijgewoond
E016;G083;Bijgewoond
E016;G218;Bijgewoond
E016;G197;Bijgewoond
E016;G173;Geregistreerd
E016;G152;Bijgewoond
E016;G009;Geregistreerd
E016;G019;Bijgewoond
E016;G307;Geregistreerd
E016;G163;Bijgewoond
E017;G130;Bijgewoond
E017;G113;Bijgewoond
E017;G160;Afwezig
E017;G005;Geregistreerd
E017;G141;Geregistreerd
E017;G066;Geregistreerd
E017;G062;Geregistreerd
E017;G119;Bijgewoond
E017;G032;Afwezig
E017;G215;Geregistreerd
E017;G156;Bijgewoond
E017;G142;Geregistreerd
E017;G104;Geregistreerd
E017;G067;Bijgewoond
E017;G106;Bijgewoond
E017;G263;Geregistreerd
E017;G283;Geregistreerd
E017;G061;Bijgewoond
E017;G178;Bijgewoond
E017;G136;Geregistreerd
E017;G045;Geregistreerd
E017;G005;Bijgewoond
E017;G169;Bijgewoond
E017;G146;Afwezig
E017;G109;Afwezig
E017;G241;Bijgewoond
E017;G048;Afwezig
E017;G006;Geregistreerd
E017;G256;Bijgewoond
E017;G161;Geregistreerd
E017;G240;Geregistreerd
E017;G158;Geregistreerd
E017;G196;Geregistreerd
E017;G295;Bijgewoond
E017;G258;Bijgewoond
E017;G040;Afwezig
E017;G156;Bijgewoond
E017;G181;Afwezig
E017;G185;Afwezig
E017;G005;Geregistreerd
E017;G028;Geregistreerd
E017;G026;Afwezig
E017;G297;Bijgewoond
E017;G050;Afwezig
E017;G015;Bijgewoond
E017;G066;Afwezig
E017;G236;Geregistreerd
E017;G290;Afwezig
E017;G170;Geregistreerd
E017;G320;Geregistreerd
E017;G235;Afwezig
E017;G103;Bijgewoond
E017;G130;Geregistreerd
E017;G209;Bijgewoond
E017;G255;Bijgewoond
E017;G065;Geregistreerd
E017;G040;Afwezig
E017;G005;Afwezig
E017;G030;Afwezig
E017;G213;Afwezig
E017;G312;Geregistreerd
E017;G224;Geregistreerd
E017;G302;Afwezig
E017;G190;Afwezig
E017;G081;Bijgewoond
E017;G178;Geregistreerd
E017;G149;Afwezig
E017;G108;Bijgewoond
E017;G114;Bijgewoond
E017;G005;Bijgewoond
E017;G191;Bijgewoond
E017;G002;Afwezig
E017;G268;Afwezig
E017;G239;Geregistreerd
E017;G196;Afwezig
E017;G005;Bijgewoond
E017;G225;Geregistreerd
E017;G097;Afwezig
E017;G052;Afwezig
E017;G209;Geregistreerd
E017;G114;Afwezig
E018;G085;Bijgewoond
E018;G196;Afwezig
E018;G151;Afwezig
E018;G121;Geregistreerd
E018;G185;Bijgewoond
E018;G113;Bijgewoond
E018;G281;Afwezig
E018;G061;Afwezig
E018;G288;Afwezig
E018;G074;Bijgewoond
E018;G099;Bijgewoond
E018;G262;Afwezig
E018;G139;Bijgewoond
E018;G254;Afwezig
E018;G027;Afwezig
E018;G157;Geregistreerd
E018;G219;Geregistreerd
E018;G246;Afwezig
E018;G280;Bijgewoond
E018;G176;Afwezig
E018;G155;Geregistreerd
E018;G112;Geregistreerd
E018;G269;Geregistreerd
E018;G183;Bijgewoond
E018;G145;Afwezig
E018;G077;Afwezig
E018;G282;Geregistreerd
E018;G241;Geregistreerd
E018;G228;Bijgewoond
E018;G268;Afwezig
E018;G145;Geregistreerd
E018;G230;Bijgewoond
E018;G149;Afwezig
E018;G144;Afwezig
E018;G247;Afwezig
E018;G256;Bijgewoond
E018;G320;Afwezig
E018;G138;Geregistreerd
E018;G124;Bijgewoond
E018;G161;Bijgewoond
E018;G059;Afwezig
E018;G220;Geregistreerd
E018;G075;Geregistreerd
E018;G076;Geregistreerd
E018;G233;Geregistreerd
E018;G244;Afwezig
E018;G190;Geregistreerd
E018;G059;Afwezig
E018;G137;Bijgewoond
E018;G011;Geregistreerd
E018;G024;Afwezig
E018;G211;Geregistreerd
E018;G113;Afwezig
E018;G171;Geregistreerd
E018;G095;Geregistreerd
E018;G055;Geregistreerd
E018;G093;Afwezig
E018;G255;Geregistreerd
E018;G183;Bijgewoond
E018;G154;Afwezig
E018;G291;Geregistreerd
E018;G300;Bijgewoond
E018;G052;Geregistreerd
E018;G147;Afwezig
E018;G316;Bijgewoond
E018;G251;Afwezig
E018;G143;Afwezig
E018;G172;Afwezig
E018;G215;Bijgewoond
E018;G119;Afwezig
E018;G247;Afwezig
E018;G251;Geregistreerd
E018;G163;Geregistreerd
E018;G113;Geregistreerd
E018;G081;Afwezig
E018;G144;Geregistreerd
E018;G202;Geregistreerd
E018;G224;Bijgewoond
E018;G218;Geregistreerd
E018;G097;Afwezig
E018;G017;Afwezig
E018;G206;Geregistreerd
E018;G263;Afwezig
E018;G092;Geregistreerd
E018;G258;Geregistreerd
E018;G203;Afwezig
E019;G052;Bijgewoond
E019;G100;Geregistreerd
E019;G259;Bijgewoond
E019;G294;Afwezig
E019;G079;Bijgewoond
E019;G271;Bijgewoond
E019;G075;Bijgewoond
E019;G264;Afwezig
E019;G196;Bijgewoond
E019;G218;Bijgewoond
E019;G273;Geregistreerd
E019;G094;Bijgewoond
E019;G128;Afwezig
E019;G183;Geregistreerd
E019;G180;Bijgewoond
E019;G192;Bijgewoond
E019;G258;Geregistreerd
E019;G313;Geregistreerd
E019;G219;Afwezig
E019;G103;Bijgewoond
E019;G055;Afwezig
E019;G141;Afwezig
E019;G095;Afwezig
E019;G236;Geregistreerd
E019;G139;Geregistreerd
E019;G270;Afwezig
E019;G258;Bijgewoond
E019;G278;Afwezig
E019;G005;Afwezig
E019;G255;Geregistreerd
E019;G087;Bijgewoond
E019;G133;Bijgewoond
E019;G187;Afwezig
E019;G193;Geregistreerd
E019;G038;Afwezig
E019;G239;Bijgewoond
E019;G028;Bijgewoond
E019;G012;Afwezig
E019;G059;Geregistreerd
E019;G112;Bijgewoond
E019;G059;Afwezig
E019;G054;Afwezig
E019;G003;Afwezig
E019;G213;Bijgewoond
E019;G200;Afwezig
E019;G003;Afwezig
E019;G151;Afwezig
E019;G089;Afwezig
E019;G085;Afwezig
E019;G102;Bijgewoond
E019;G233;Afwezig
E019;G111;Afwezig
E019;G051;Bijgewoond
E019;G077;Bijgewoond
E019;G017;Bijgewoond
E019;G134;Geregistreerd
E019;G166;Afwezig
E019;G149;Geregistreerd
E019;G063;Bijgewoond
E019;G280;Afwezig
E019;G298;Afwezig
E019;G200;Bijgewoond
E019;G166;Geregistreerd
E019;G020;Geregistreerd
E019;G017;Bijgewoond
E019;G253;Afwezig
E019;G101;Bijgewoond
E019;G282;Bijgewoond
E019;G100;Afwezig
E019;G071;Geregistreerd
E019;G139;Bijgewoond
E019;G056;Geregistreerd
E019;G129;Geregistreerd
E019;G120;Geregistreerd
E019;G111;Bijgewoond
E019;G290;Geregistreerd
E019;G311;Bijgewoond
E019;G230;Geregistreerd
E019;G021;Geregistreerd
E019;G267;Geregistreerd
E019;G068;Geregistreerd
E019;G056;Geregistreerd
E019;G225;Bijgewoond
E019;G281;Afwezig
E019;G049;Bijgewoond
E019;G076;Bijgewoond
E019;G310;Bijgewoond
E019;G006;Afwezig
E019;G061;Bijgewoond
E019;G291;Geregistreerd
E019;G300;Bijgewoond
E019;G265;Bijgewoond
E019;G219;Bijgewoond
E019;G006;Geregistreerd
E019;G187;Bijgewoond
E019;G058;Geregistreerd
E019;G155;Bijgewoond
E020;G297;Bijgewoond
E020;G266;Afwezig
E020;G001;Afwezig
E020;G069;Bijgewoond
E020;G086;Geregistreerd
E020;G311;Bijgewoond
E020;G304;Afwezig
E020;G097;Geregistreerd
E020;G294;Bijgewoond
E020;G201;Afwezig
E020;G189;Geregistreerd
E020;G006;Bijgewoond
E020;G011;Bijgewoond
E020;G106;Bijgewoond
E020;G187;Afwezig
E020;G217;Afwezig
E020;G262;Bijgewoond
E020;G111;Afwezig
E020;G131;Afwezig
E020;G084;Bijgewoond
E020;G169;Bijgewoond
E020;G179;Bijgewoond
E020;G177;Geregistreerd
E020;G157;Bijgewoond
E020;G311;Afwezig
E020;G110;Bijgewoond
E020;G292;Afwezig
E020;G127;Afwezig
E020;G077;Geregistreerd
E020;G185;Geregistreerd
E020;G229;Bijgewoond
E020;G145;Bijgewoond
E020;G007;Afwezig
E020;G029;Afwezig
E020;G047;Afwezig
E020;G006;Afwezig
E020;G022;Afwezig
E020;G126;Afwezig
E020;G241;Geregistreerd
E020;G232;Bijgewoond
E020;G267;Bijgewoond
E020;G098;Bijgewoond
E020;G192;Geregistreerd
E020;G284;Afwezig
E020;G318;Geregistreerd
E020;G221;Geregistreerd
E020;G015;Afwezig
E020;G233;Geregistreerd
E020;G275;Afwezig
E020;G186;Geregistreerd
E020;G202;Geregistreerd
E020;G288;Bijgewoond
E020;G237;Bijgewoond
E020;G274;Geregistreerd
E020;G023;Afwezig
E020;G039;Afwezig
E020;G125;Bijgewoond
E020;G097;Afwezig
E020;G318;Bijgewoond
E020;G104;Geregistreerd
E020;G258;Geregistreerd
E020;G312;Bijgewoond
E020;G202;Geregistreerd
E020;G269;Bijgewoond
E020;G252;Geregistreerd
E020;G155;Geregistreerd
E020;G306;Geregistreerd
E020;G142;Bijgewoond
E020;G046;Bijgewoond
E020;G090;Geregistreerd
E020;G289;Geregistreerd
E020;G197;Bijgewoond
E020;G032;Bijgewoond
E020;G050;Geregistreerd
E020;G037;Geregistreerd
E020;G153;Bijgewoond
E020;G039;Afwezig
E020;G291;Afwezig
E020;G274;Geregistreerd
E020;G152;Geregistreerd
E020;G292;Afwezig
E020;G019;Geregistreerd
E020;G033;Geregistreerd
E020;G026;Bijgewoond
E020;G041;Geregistreerd
E020;G115;Afwezig
E020;G027;Bijgewoond
E020;G186;Bijgewoond
E020;G175;Bijgewoond
E020;G069;Geregistreerd
E020;G190;Bijgewoond
E020;G148;Afwezig
E020;G228;Afwezig
E020;G121;Afwezig
E020;G011;Geregistreerd
E020;G013;Bijgewoond
E020;G202;Bijgewoond
E020;G115;Bijgewoond
E020;G190;Bijgewoond
E020;G019;Geregistreerd
E020;G191;Bijgewoond
E020;G310;Bijgewoond
E020;G178;Geregistreerd
E020;G092;Afwezig
E020;G020;Afwezig
E020;G029;Geregistreerd
E020;G089;Afwezig
E020;G159;Bijgewoond
E020;G072;Bijgewoond
E020;G276;Geregistreerd
E020;G178;Afwezig
E020;G313;Bijgewoond
E020;G052;Bijgewoond
E020;G151;Geregistreerd
E020;G306;Geregistreerd
E020;G040;Bijgewoond
E020;G041;Geregistreerd
E020;G141;Geregistreerd
E021;G291;Bijgewoond
E021;G099;Afwezig
E021;G226;Geregistreerd
E021;G206;Afwezig
E021;G189;Bijgewoond
E021;G088;Geregistreerd
E021;G132;Geregistreerd
E021;G173;Bijgewoond
E021;G101;Geregistreerd
E021;G043;Geregistreerd
E021;G285;Geregistreerd
E021;G083;Geregistreerd
E021;G108;Geregistreerd
E021;G234;Bijgewoond
E021;G105;Geregistreerd
E021;G040;Afwezig
E021;G065;Afwezig
E021;G118;Bijgewoond
E021;G177;Geregistreerd
E021;G188;Bijgewoond
E021;G136;Geregistreerd
E021;G221;Geregistreerd
E021;G062;Afwezig
E021;G178;Bijgewoond
E021;G005;Afwezig
E021;G219;Bijgewoond
E021;G116;Geregistreerd
E021;G216;Geregistreerd
E021;G115;Bijgewoond
E021;G061;Geregistreerd
E021;G317;Afwezig
E021;G268;Geregistreerd
E021;G161;Geregistreerd
E021;G204;Bijgewoond
E021;G109;Geregistreerd
E021;G195;Bijgewoond
E021;G220;Bijgewoond
E021;G102;Geregistreerd
E021;G203;Bijgewoond
E021;G088;Afwezig
E021;G293;Afwezig
E021;G065;Afwezig
E021;G263;Geregistreerd
E021;G112;Afwezig
E021;G197;Afwezig
E021;G253;Geregistreerd
E021;G088;Bijgewoond
E021;G268;Afwezig
E021;G245;Afwezig
E021;G036;Geregistreerd
E021;G171;Afwezig
E021;G208;Afwezig
E021;G162;Afwezig
E021;G001;Bijgewoond
E021;G266;Geregistreerd
E021;G279;Bijgewoond
E021;G159;Geregistreerd
E021;G291;Afwezig
E021;G239;Bijgewoond
E021;G291;Bijgewoond
E021;G207;Geregistreerd
E021;G044;Geregistreerd
E021;G063;Geregistreerd
E021;G028;Afwezig
E021;G052;Geregistreerd
E021;G235;Afwezig
E021;G156;Afwezig
E021;G105;Bijgewoond
E021;G022;Geregistreerd
E021;G312;Bijgewoond
E021;G238;Bijgewoond
E021;G163;Bijgewoond
E021;G186;Geregistreerd
E021;G264;Bijgewoond
E021;G173;Geregistreerd
E021;G078;Afwezig
E021;G165;Afwezig
E021;G261;Afwezig
E021;G197;Bijgewoond
E021;G039;Afwezig
E021;G233;Afwezig
E021;G288;Geregistreerd
E021;G230;Afwezig
E021;G204;Bijgewoond
E021;G035;Afwezig
E021;G320;Afwezig
E021;G104;Afwezig
E021;G287;Afwezig
E021;G130;Bijgewoond
E021;G228;Geregistreerd
E021;G096;Geregistreerd
E021;G018;Bijgewoond
E021;G304;Geregistreerd
E021;G202;Geregistreerd
E021;G109;Geregistreerd
E021;G218;Geregistreerd
E021;G037;Geregistreerd
E021;G155;Afwezig
E021;G093;Bijgewoond
E021;G191;Bijgewoond
E021;G315;Bijgewoond
E022;G083;Afwezig
E022;G211;Afwezig
E022;G036;Geregistreerd
E022;G115;Bijgewoond
E022;G245;Afwezig
E022;G202;Afwezig
E022;G155;Afwezig
E022;G261;Bijgewoond
